name,rating,price,no_of_ratings,no_of_reviews
Fashion Women's Short Sleeve Dress Evening Dresses,3.7 out of 5,"KSh 1,220",(65 verified ratings),Product Reviews (32)
Fashion Ladies Fashion Office Dresses Turkey Floral - Blue,3.8 out of 5,"KSh 1,000 - KSh 1,200",(37 verified ratings),Product Reviews (14)
Fashion 3 In 1 Women Bag Crossbody Bag Handbag Female Messenger Shoulder Bag Wallet,3.8 out of 5,"KSh 1,299",(319 verified ratings),Product Reviews (103)
Fashion Women Shoes Ladies Shoes Sneakers Women Shoes,3.6 out of 5,KSh 489,(68 verified ratings),Product Reviews (18)
Fashion Women Earring Set - 9 Pair,3.8 out of 5,KSh 450,(68 verified ratings),Product Reviews (24)
Fashion Sneakers Women Shoes Women's Shoes Ladies,3.5 out of 5,KSh 589 - KSh 719,(105 verified ratings),Product Reviews (37)
Fashion Ladies Official Long Turkey Dresses - Black,3.4 out of 5,"KSh 1,000 - KSh 1,218",(111 verified ratings),Product Reviews (45)
Fashion Diamond Jewelry Engagement Wedding Ring Silver For Women,4.2 out of 5,KSh 293,(65 verified ratings),Product Reviews (27)
Fashion Ladies Fashion Zircon Diamond Engagement Wedding Ring Jewelry- Gold,3.9 out of 5,KSh 238,(27 verified ratings),Product Reviews (10)
Fashion Women Bag Crossbody Bag Handbag Female Messenger Shoulder Bag,4.3 out of 5,"KSh 1,490",(161 verified ratings),Product Reviews (68)
Fashion 3 Pcs Ladies Handbag Women Bag Crossbody Bag Sling Wallet Shoulder Bag,3.7 out of 5,"KSh 1,190",(225 verified ratings),Product Reviews (83)
Fashion 4 In 1 Women Bags Ladies Handbags Tote Bag Purse,4 out of 5,"KSh 1,099",(137 verified ratings),Product Reviews (59)
Fashion Women's Diamond  Jewelry Pearl Heart Golden Ball Stud Earrings Set - 9 Pairs,4.4 out of 5,KSh 455,(27 verified ratings),Product Reviews (14)
Fashion 3 In 1 Women Bag Ladies Handbag Sling Bag Purse,3.7 out of 5,"KSh 1,199",(103 verified ratings),Product Reviews (44)
Fashion 4 In 1 Women Bag Tote Crossbody Bag Handbag Different Capacity Combination Bag Set Wallet,3.9 out of 5,KSh 799,(109 verified ratings),Product Reviews (46)
Fashion Men Sneakers Men's Fashion Sneakers Sports Casual Fashion Men's Shoes-white,4 out of 5,"KSh 1,121",(377 verified ratings),Product Reviews (137)
Fashion 2 Piece Men's T-Shirt & Shorts Set,3.8 out of 5,"KSh 1,180",(108 verified ratings),Product Reviews (51)
Fashion 2022 Mens Casual Classic Shoes Running Sneakers - White,4.1 out of 5,"KSh 1,699",(84 verified ratings),Product Reviews (38)
Fashion 5 Pcs Mens Cotton T-shirts Short Sleeve Tees,4.2 out of 5,"KSh 2,500",(40 verified ratings),Product Reviews (21)
Fashion Men's Casual Long Sleeve Shirts Trendy Sweatshirts - Red,3.8 out of 5,KSh 998,(109 verified ratings),Product Reviews (36)
Fashion Men's Tooling High-top Platform Martin Boots,4.4 out of 5,"KSh 1,699 - KSh 1,799",(163 verified ratings),Product Reviews (76)
Fashion Men's Pants Straight Trousers High-Quality-Black,3.8 out of 5,"KSh 1,093",(130 verified ratings),Product Reviews (44)
Fashion Knitted Beaines Skullies Beanies Bonnet--Navy Blue,4.4 out of 5,KSh 795,(26 verified ratings),Product Reviews (7)
Fashion Mens Leather Shoes Men's Office Leather Shoes Casual Tide Peas Men's Shoes,4 out of 5,"KSh 1,199",(334 verified ratings),Product Reviews (127)
Fashion Mens Vintage Graffiti Shirts Printed Button Down Casual T-Shirts,3.3 out of 5,KSh 800,(133 verified ratings),Product Reviews (53)
Fashion Mens Solid Long Sleeve Dress Shirts,4 out of 5,KSh 890,(123 verified ratings),Product Reviews (43)
Fashion Mens Long Sleeve Dress Shirts,4.4 out of 5,KSh 967 - KSh 980,(49 verified ratings),Product Reviews (26)
Fashion Mens Casual Hoodies Business Sport Jackets Coat - White,4.1 out of 5,KSh 850,(153 verified ratings),Product Reviews (59)
Fashion Men's High-end Chain African Print Shirt,3.6 out of 5,"KSh 1,790",(31 verified ratings),Product Reviews (11)
Fashion Mens Solid Long Sleeve Dress Shirts,4.1 out of 5,KSh 890,(80 verified ratings),Product Reviews (27)
Soko Soko Maize Meal - 2Kg,4.5 out of 5,KSh 201,(577 verified ratings),Product Reviews (119)
Daima Daima Fino Milk 500ml â€“ Pack of 12,4.6 out of 5,KSh 630,(366 verified ratings),Product Reviews (81)
Jameson Jameson Irish Whiskey - 750 Ml,4.8 out of 5,"KSh 1,868",(37 verified ratings),Product Reviews (6)
Soko Maize Meal - 5Kg,4.6 out of 5,KSh 535,(82 verified ratings),Product Reviews (16)
Seagrams Seagrams Imperial Blue Whiskey - 750ml,4.3 out of 5,KSh 677,(86 verified ratings),Product Reviews (34)
Soko Maize Meal – 10Kg,4.5 out of 5,"KSh 1,067",(88 verified ratings),Product Reviews (38)
Menengai Menengai Cream Bar Soap - 800g,4.6 out of 5,KSh 219,(316 verified ratings),Product Reviews (73)
Jameson Jameson Irish Whiskey - 1 Litre,4.5 out of 5,"KSh 2,491",(22 verified ratings),Product Reviews (5)
Amana Yellow Beans 1kg,4.5 out of 5,KSh 190,(71 verified ratings),Product Reviews (21)
Jogoo Jogoo Maize Meal - 10Kg,4.7 out of 5,"KSh 1,006",(45 verified ratings),Product Reviews (13)
Pembe Pembe ATTA MARK - 2Kg,4.7 out of 5,KSh 210,(28 verified ratings),Product Reviews (9)
Ranee Ranee Spaghetti Standard – 400g,4.4 out of 5,KSh 103,(69 verified ratings),Product Reviews (11)
Ballantine's Ballantine's Blended Scotch Whiskey - 750 Ml.,4.7 out of 5,"KSh 1,477",(23 verified ratings),Product Reviews (10)
"Campo Viejo Reserva Red Wine - 750 ML,",4.1 out of 5,"KSh 2,006",(34 verified ratings),Product Reviews (3)
Ballantine Ballantine Blended Scotch Whiskey - 1 Litre,4.5 out of 5,"KSh 1,969",(26 verified ratings),Product Reviews (9)
Dark And Lovely Waterless Cleanser 250 Ml,4.6 out of 5,KSh 595,(224 verified ratings),Product Reviews (82)
Garnier Protection 6 In 1 Cotton Fresh Womens Roll-on - 50ml,4.5 out of 5,KSh 350,(283 verified ratings),Product Reviews (101)
Bisutang Fresh Aloe Hyaluronic Acid Essence Moisturizing Facial Mask,4.4 out of 5,KSh 150 - KSh 749,(92 verified ratings),Product Reviews (40)
USN Hyperbolic Mass French Vanilla  1Kg (2.2 Lbs),4.2 out of 5,"KSh 1,649",(378 verified ratings),Product Reviews (73)
Garnier Micellar Oil-Infused Cleansing Water (Oil In Water) - 100ml,4.4 out of 5,KSh 495,(261 verified ratings),Product Reviews (43)
MOOYAM 8  Organic Moisturizing Korean Facial Sheet Masks,4.6 out of 5,KSh 599,(27 verified ratings),Product Reviews (6)
Generic Magnetic Therapy Back Massager Stretcher Neck Stretch Tools,4.6 out of 5,"KSh 1,100",(10 verified ratings),Product Reviews (3)
Bisutang Eight Fruit Extract Moisturizing Korean Facial Sheet Masks,4.6 out of 5,KSh 549,(74 verified ratings),Product Reviews (23)
Maybelline SuperStay 30H Active Wear Foundation- 61 Warm Bronze,4.1 out of 5,"KSh 1,920",(51 verified ratings),Product Reviews (13)
Generic Electric Toothbrushes Whitening With 3 Brush Heads - PINK,4.2 out of 5,KSh 699,(69 verified ratings),Product Reviews (23)
Maybelline Fit Me Matte And Poreless Foundation - 332 Golden Caramel,4 out of 5,"KSh 1,445",(87 verified ratings),Product Reviews (29)
Maybelline Superstay Matte Ink Liquid Lipstick - 35 Creator,4.2 out of 5,"KSh 1,725",(37 verified ratings),Product Reviews (13)
Maybelline Volume Express Colossal Big Shot Mascara - Black,4.1 out of 5,"KSh 1,550",(22 verified ratings),Product Reviews (4)
Maybelline Superstay Matte Ink Brown Nude Liquid Lipstick 70 Amazonian,4.3 out of 5,"KSh 1,725",(14 verified ratings),Product Reviews (5)
Maybelline Falsies Lash Lift Washable Mascara,4.4 out of 5,"KSh 1,650",(16 verified ratings),Product Reviews (3)
Fashion 4-in-1 Men's Shirts Cotton Short Sleeve T-shirt,4.2 out of 5,"KSh 2,500",(1630 verified ratings),Product Reviews (596)
Fashion Men Sneakers Men's Fashion Sneakers Sports Casual Fashion Men's Shoes-white,4 out of 5,"KSh 1,121",(377 verified ratings),Product Reviews (137)
Fashion Mens Sneakers Shoes Mens Fashion Sneakers Mens Sport Shoes Casual Sneakers,4.4 out of 5,"KSh 1,550 - KSh 1,699",(85 verified ratings),Product Reviews (43)
Fashion 2 In 1 Tracksuits Mens Suits Track Suit Sportswear,4 out of 5,"KSh 1,500",(104 verified ratings),Product Reviews (45)
Fashion 2 Piece Men's T-Shirt & Shorts Set,3.8 out of 5,"KSh 1,180",(108 verified ratings),Product Reviews (51)
Fashion 2022 Mens Casual Classic Shoes Running Sneakers - White,4.1 out of 5,"KSh 1,699",(84 verified ratings),Product Reviews (38)
Fashion Men Printed T-shirt Slim Fit,4 out of 5,KSh 690,(65 verified ratings),Product Reviews (25)
Fashion 5 Pcs Mens Cotton T-shirts Short Sleeve Tees,4.2 out of 5,"KSh 2,500",(40 verified ratings),Product Reviews (21)
Fashion Mens Long Sleeve Shirts Casual Sweatshirts Sport,3.9 out of 5,"KSh 1,050",(155 verified ratings),Product Reviews (56)
Fashion Mens Boots Safety Boots Fashion Mens Shoes Boots Outdoor Hiking Boots -Khaki,4.5 out of 5,"KSh 2,230",(230 verified ratings),Product Reviews (87)
Fashion Men's Casual Long Sleeve Shirts Trendy Sweatshirts - Red,3.8 out of 5,KSh 998,(109 verified ratings),Product Reviews (36)
Fashion Men's Tooling High-top Platform Martin Boots,4.4 out of 5,"KSh 1,699 - KSh 1,799",(163 verified ratings),Product Reviews (76)
Fashion Men's Pants Straight Trousers High-Quality-Black,3.8 out of 5,"KSh 1,093",(130 verified ratings),Product Reviews (44)
Fashion Men's Boots Warm Mountaineering Boots Men's Shoes,4.1 out of 5,"KSh 1,399",(188 verified ratings),Product Reviews (96)
Fashion Knitted Beaines Skullies Beanies Bonnet--Navy Blue,4.4 out of 5,KSh 795,(26 verified ratings),Product Reviews (7)
Generic Ultra-thin Wireless Mouse 2.4G Rechargeable,4.5 out of 5,KSh 580,(684 verified ratings),Product Reviews (268)
Oraimo Senior BT5.0 Single Wireless Bluetooth Headsets,4.4 out of 5,KSh 750,(106 verified ratings),Product Reviews (53)
Generic LED 2.4G Rechargeable Wireless Mouse,4.5 out of 5,KSh 660,(492 verified ratings),Product Reviews (232)
Oraimo Silver Edition Smart Watch 1.69'' IPS Screen IP68,4.3 out of 5,"KSh 4,300",(108 verified ratings),Product Reviews (56)
T&G Wireless Bluetooth Speaker With Phone Holder-Black,4.3 out of 5,"KSh 1,049",(221 verified ratings),Product Reviews (91)
Oraimo Riff Smaller For Comfort True Wireless Earbuds - White,4.4 out of 5,"KSh 2,400",(37 verified ratings),Product Reviews (18)
Qcy T13 Bluetooth Headsets BT 5.1 Noise Canceling Earphones IPX5 Waterproof True Wireless 4-Mic & ENC Headphone 40H Battery Life,4.5 out of 5,"KSh 1,899",(60 verified ratings),Product Reviews (39)
Generic Micro SD Memory Card - 32GB - Black,3.8 out of 5,KSh 537,(89 verified ratings),Product Reviews (43)
Generic Colorful Wireless Mouse 2.4G Rechargeable,4.6 out of 5,KSh 590,(295 verified ratings),Product Reviews (132)
Qcy T1C Bluetooth Earphones Wireless HIFI Stereo 20 Hours Battery Life,4.4 out of 5,"KSh 1,399",(25 verified ratings),Product Reviews (13)
Generic Smartwatch 1.5 Inch Touchscreen Fitness Watch For Women,4 out of 5,"KSh 1,790",(109 verified ratings),Product Reviews (40)
Generic Macaroon Bluetooth Wireless EarphonesEarbuds-White,3.8 out of 5,KSh 468,(71 verified ratings),Product Reviews (23)
Generic I Watch Series 5 Full Touch Sports Smart Watch,3.9 out of 5,"KSh 1,790",(78 verified ratings),Product Reviews (37)
Generic 12 Bluetooth Wireless Earphone Earbuds Good Value,4.2 out of 5,KSh 904,(31 verified ratings),Product Reviews (8)
Generic U3 64GB Phone SD Memory Driving Recorder TF Card,4.3 out of 5,KSh 699,(58 verified ratings),Product Reviews (22)
Fashion Women's Short Sleeve Dress Evening Dresses,3.7 out of 5,"KSh 1,220",(65 verified ratings),Product Reviews (32)
Fashion Ladies Fashion Office Dresses Turkey Floral - Blue,3.8 out of 5,"KSh 1,000 - KSh 1,200",(37 verified ratings),Product Reviews (14)
Fashion 3 In 1 Women Bag Crossbody Bag Handbag Female Messenger Shoulder Bag Wallet,3.8 out of 5,"KSh 1,299",(319 verified ratings),Product Reviews (103)
Fashion Women Shoes Ladies Shoes Sneakers Women Shoes,3.6 out of 5,KSh 489,(68 verified ratings),Product Reviews (18)
Fashion Women Earring Set - 9 Pair,3.8 out of 5,KSh 450,(68 verified ratings),Product Reviews (24)
Fashion Sneakers Women Shoes Women's Shoes Ladies,3.5 out of 5,KSh 589 - KSh 719,(105 verified ratings),Product Reviews (37)
Fashion Ladies Official Long Turkey Dresses - Black,3.4 out of 5,"KSh 1,000 - KSh 1,218",(111 verified ratings),Product Reviews (45)
Fashion Diamond Jewelry Engagement Wedding Ring Silver For Women,4.2 out of 5,KSh 293,(65 verified ratings),Product Reviews (27)
Fashion Ladies Fashion Zircon Diamond Engagement Wedding Ring Jewelry- Gold,3.9 out of 5,KSh 238,(27 verified ratings),Product Reviews (10)
Fashion Women Bag Crossbody Bag Handbag Female Messenger Shoulder Bag,4.3 out of 5,"KSh 1,490",(161 verified ratings),Product Reviews (68)
Fashion 3 Pcs Ladies Handbag Women Bag Crossbody Bag Sling Wallet Shoulder Bag,3.7 out of 5,"KSh 1,190",(225 verified ratings),Product Reviews (83)
Fashion 4 In 1 Women Bags Ladies Handbags Tote Bag Purse,4 out of 5,"KSh 1,099",(137 verified ratings),Product Reviews (59)
Fashion Women's Diamond  Jewelry Pearl Heart Golden Ball Stud Earrings Set - 9 Pairs,4.4 out of 5,KSh 455,(27 verified ratings),Product Reviews (14)
Fashion 3 In 1 Women Bag Ladies Handbag Sling Bag Purse,3.7 out of 5,"KSh 1,199",(103 verified ratings),Product Reviews (44)
Fashion 4 In 1 Women Bag Tote Crossbody Bag Handbag Different Capacity Combination Bag Set Wallet,3.9 out of 5,KSh 799,(109 verified ratings),Product Reviews (46)
Fashion Men Sneakers Men's Fashion Sneakers Sports Casual Fashion Men's Shoes-white,4 out of 5,"KSh 1,121",(377 verified ratings),Product Reviews (137)
Fashion 2 Piece Men's T-Shirt & Shorts Set,3.8 out of 5,"KSh 1,180",(108 verified ratings),Product Reviews (51)
Fashion 2022 Mens Casual Classic Shoes Running Sneakers - White,4.1 out of 5,"KSh 1,699",(84 verified ratings),Product Reviews (38)
Fashion 5 Pcs Mens Cotton T-shirts Short Sleeve Tees,4.2 out of 5,"KSh 2,500",(40 verified ratings),Product Reviews (21)
Fashion Men's Casual Long Sleeve Shirts Trendy Sweatshirts - Red,3.8 out of 5,KSh 998,(109 verified ratings),Product Reviews (36)
Fashion Men's Tooling High-top Platform Martin Boots,4.4 out of 5,"KSh 1,699 - KSh 1,799",(163 verified ratings),Product Reviews (76)
Fashion Men's Pants Straight Trousers High-Quality-Black,3.8 out of 5,"KSh 1,093",(130 verified ratings),Product Reviews (44)
Fashion Knitted Beaines Skullies Beanies Bonnet--Navy Blue,4.4 out of 5,KSh 795,(26 verified ratings),Product Reviews (7)
Fashion Mens Leather Shoes Men's Office Leather Shoes Casual Tide Peas Men's Shoes,4 out of 5,"KSh 1,199",(334 verified ratings),Product Reviews (127)
Fashion Mens Vintage Graffiti Shirts Printed Button Down Casual T-Shirts,3.3 out of 5,KSh 800,(133 verified ratings),Product Reviews (53)
Fashion Mens Solid Long Sleeve Dress Shirts,4 out of 5,KSh 890,(123 verified ratings),Product Reviews (43)
Fashion Mens Long Sleeve Dress Shirts,4.4 out of 5,KSh 967 - KSh 980,(49 verified ratings),Product Reviews (26)
Fashion Mens Casual Hoodies Business Sport Jackets Coat - White,4.1 out of 5,KSh 850,(153 verified ratings),Product Reviews (59)
Fashion Men's High-end Chain African Print Shirt,3.6 out of 5,"KSh 1,790",(31 verified ratings),Product Reviews (11)
Fashion Mens Solid Long Sleeve Dress Shirts,4.1 out of 5,KSh 890,(80 verified ratings),Product Reviews (27)
Soko Soko Maize Meal - 2Kg,4.5 out of 5,KSh 201,(577 verified ratings),Product Reviews (119)
Daima Daima Fino Milk 500ml â€“ Pack of 12,4.6 out of 5,KSh 630,(366 verified ratings),Product Reviews (81)
Jameson Jameson Irish Whiskey - 750 Ml,4.8 out of 5,"KSh 1,868",(37 verified ratings),Product Reviews (6)
Soko Maize Meal - 5Kg,4.6 out of 5,KSh 535,(82 verified ratings),Product Reviews (16)
Seagrams Seagrams Imperial Blue Whiskey - 750ml,4.3 out of 5,KSh 677,(86 verified ratings),Product Reviews (34)
Soko Maize Meal – 10Kg,4.5 out of 5,"KSh 1,067",(88 verified ratings),Product Reviews (38)
Menengai Menengai Cream Bar Soap - 800g,4.6 out of 5,KSh 219,(316 verified ratings),Product Reviews (73)
Jameson Jameson Irish Whiskey - 1 Litre,4.5 out of 5,"KSh 2,491",(22 verified ratings),Product Reviews (5)
Amana Yellow Beans 1kg,4.5 out of 5,KSh 190,(71 verified ratings),Product Reviews (21)
Jogoo Jogoo Maize Meal - 10Kg,4.7 out of 5,"KSh 1,006",(45 verified ratings),Product Reviews (13)
Pembe Pembe ATTA MARK - 2Kg,4.7 out of 5,KSh 210,(28 verified ratings),Product Reviews (9)
Ranee Ranee Spaghetti Standard – 400g,4.4 out of 5,KSh 103,(69 verified ratings),Product Reviews (11)
Ballantine's Ballantine's Blended Scotch Whiskey - 750 Ml.,4.7 out of 5,"KSh 1,477",(23 verified ratings),Product Reviews (10)
"Campo Viejo Reserva Red Wine - 750 ML,",4.1 out of 5,"KSh 2,006",(34 verified ratings),Product Reviews (3)
Ballantine Ballantine Blended Scotch Whiskey - 1 Litre,4.5 out of 5,"KSh 1,969",(26 verified ratings),Product Reviews (9)
Dark And Lovely Waterless Cleanser 250 Ml,4.6 out of 5,KSh 595,(224 verified ratings),Product Reviews (82)
Garnier Protection 6 In 1 Cotton Fresh Womens Roll-on - 50ml,4.5 out of 5,KSh 350,(283 verified ratings),Product Reviews (101)
Bisutang Fresh Aloe Hyaluronic Acid Essence Moisturizing Facial Mask,4.4 out of 5,KSh 150 - KSh 749,(92 verified ratings),Product Reviews (40)
USN Hyperbolic Mass French Vanilla  1Kg (2.2 Lbs),4.2 out of 5,"KSh 1,649",(378 verified ratings),Product Reviews (73)
Garnier Micellar Oil-Infused Cleansing Water (Oil In Water) - 100ml,4.4 out of 5,KSh 495,(261 verified ratings),Product Reviews (43)
MOOYAM 8  Organic Moisturizing Korean Facial Sheet Masks,4.6 out of 5,KSh 599,(27 verified ratings),Product Reviews (6)
Generic Magnetic Therapy Back Massager Stretcher Neck Stretch Tools,4.6 out of 5,"KSh 1,100",(10 verified ratings),Product Reviews (3)
Bisutang Eight Fruit Extract Moisturizing Korean Facial Sheet Masks,4.6 out of 5,KSh 549,(74 verified ratings),Product Reviews (23)
Maybelline SuperStay 30H Active Wear Foundation- 61 Warm Bronze,4.1 out of 5,"KSh 1,920",(51 verified ratings),Product Reviews (13)
Generic Electric Toothbrushes Whitening With 3 Brush Heads - PINK,4.2 out of 5,KSh 699,(69 verified ratings),Product Reviews (23)
Maybelline Fit Me Matte And Poreless Foundation - 332 Golden Caramel,4 out of 5,"KSh 1,445",(87 verified ratings),Product Reviews (29)
Maybelline Superstay Matte Ink Liquid Lipstick - 35 Creator,4.2 out of 5,"KSh 1,725",(37 verified ratings),Product Reviews (13)
Maybelline Volume Express Colossal Big Shot Mascara - Black,4.1 out of 5,"KSh 1,550",(22 verified ratings),Product Reviews (4)
Maybelline Superstay Matte Ink Brown Nude Liquid Lipstick 70 Amazonian,4.3 out of 5,"KSh 1,725",(14 verified ratings),Product Reviews (5)
Maybelline Falsies Lash Lift Washable Mascara,4.4 out of 5,"KSh 1,650",(16 verified ratings),Product Reviews (3)
